0,1
data/280.png,a5+
data/134.png,Qh1
data/1137.png,Nb3
test_data/images/1598.jpe,h6
data/657.png,Ra5+
data2/51272.png,Kxa5
test_data/images/1235.jpe,Qd8
test_data/images/223.png,h5
data2/51208.png,Na3#
data2/50205.png,f8#
data2/51153.png,Kd6#
test_data/images/2197.jpe,e4
data2/50823.png,Qf2#
test_data/images/211.png,Be7
data/890.png,Rd2+
test_data/images/1262.jpe,Qb5
test_data/images/206.png,f4
data2/51275.png,Re6+
test_data/images/1814.jpe,e4
data2/50864.png,Rd5+
test_data/images/1368.png,cxd5
data/303.png,Kd1+
data2/50742.png,Qxf3
test_data/images/1198.jpe,Bd3
data/881.png,b7
test_data/images/2025.jpe,O-O
test_data/images/1674.jpe,O-O
test_data/images/1808.jpe,Nbc6
data/649.png,Rxd6
data2/50257.png,Rf3+
data/351.png,c1+
test_data/images/2047.jpe,Rf1
test_data/images/1261.jpe,cxd4
data/57.png,c1
test_data/images/2095.jpe,Rf6
data/518.png,Rb8#
data/1151.png,e1#
data/1301.png,Bh4
data2/50015.png,Rxg7
data/916.png,Ra8#
test_data/images/201.png,Nf6
data/668.png,Ra1
test_data/images/2213.jpe,d4
data/499.png,Rd2+
test_data/images/458.jpe,Qh5
data/342.png,Ra3#
data2/50291.png,Be1#
test_data/images/153.png,h4
data/15.png,Rxh6
test_data/images/1718.jpe,Qd8
data2/50377.png,Bxf6
data/654.png,a3+
data2/51308.png,b5#
test_data/images/1706.jpe,Rfb8
data/358.png,Ra3+
data2/50306.png,Qg2
data2/50674.png,g3#
data/1214.png,Qxh1
test_data/images/2014.jpe,Bc5
data2/51409.png,Qh3+
data2/50367.png,Kg6
data2/51381.png,Rxe6
data2/50519.png,Ne6#
data2/50478.png,Ne7#
data2/50664.png,Qb6
test_data/images/1941.jpe,Bd3
data/943.png,Kb1
data2/51058.png,Nc8+
data2/50552.png,Qa4#
data2/50463.png,e3+
test_data/images/1715.jpe,Rxb8
test_data/images/1303.png,hxg4
data2/50535.png,Rd2+
test_data/images/1959.jpe,Rxd2
test_data/images/1931.jpe,c4
data/529.png,Rg3+
data2/51396.png,Qe5#
data2/51498.png,d1#
data2/51260.png,Ng7
data/463.png,Ke3
data2/50931.png,Rc1+
data2/50738.png,xd4
test_data/images/1947.jpe,Nge2
test_data/images/1824.jpe,Nf3
data2/50416.png,Bd3
data/372.png,Bb4+
data/601.png,Bc1#
data2/50228.png,Bxe4
data/430.png,Nxd7
test_data/images/1842.jpe,Qxd5
data2/51077.png,Re6
data2/51152.png,Rxh2
data/623.png,Bg5
data/735.png,xb6
test_data/images/1859.jpe,Be5
data2/50656.png,Nxa4
data/208.png,a5#
test_data/images/2260.jpe,Bb2
test_data/images/172.png,Na5
data2/51350.png,Kh3
data/1488.png,Qxd2
data2/50014.png,a2+
data2/50786.png,Rd7+
data/1316.png,Kxc6
data/869.png,Rxf1
data2/50005.png,Nb5+
data/572.png,Nc6+
data2/50690.png,Ka4+
data2/51089.png,Rd6+
data2/50758.png,Nh8+
data2/51227.png,Ne4#
data/238.png,Nxc6
data2/50715.png,Kd5
test_data/images/1738.jpe,Bd4+
data/435.png,xc3
data2/50296.png,Na8#
data2/50721.png,Nh5+
data/870.png,Nh1#
data/349.png,Nb8+
data2/50990.png,Rf6+
data/35.png,Qxg4
data2/51342.png,O-O-O
test_data/images/2286.jpe,Nb1
test_data/images/1268.png,d4
data/486.png,d5#
data2/51496.png,Nc6+
data/625.png,c1#
test_data/images/296.jpe,Nc6
test_data/images/1747.jpe,b6
test_data/images/2004.jpe,a1=Q
data2/51215.png,Qb8
data/77.png,Rd5
test_data/images/1532.jpe,axb5
test_data/images/1383.jpe,e5
test_data/images/2071.jpe,Rad1
data2/50195.png,d8
data/833.png,Bb2#
data2/50570.png,Qxa4
data2/50553.png,xd4
data2/50989.png,Qf7#
data2/50905.png,f7+
data/1324.png,g4
test_data/images/2257.jpe,b5
data/411.png,Rd7+
data2/51010.png,Na5
data/173.png,Kxd5
data/19.png,Bc7
data2/51273.png,Bxe7
data2/50429.png,Qb7+
data2/50691.png,Nd1
data/965.png,xa2
data/1195.png,Kg2
data2/51074.png,Qe7+
test_data/images/1770.jpe,Nf6
data2/50975.png,Kc2
data2/50326.png,Be7#
test_data/images/1938.jpe,h6
test_data/images/1314.png,Nf3
test_data/images/2102.jpe,Kd6
data/772.png,Rf7+
data/186.png,Nxd2
data2/51395.png,f2
data2/50252.png,d4#
data/38.png,Ra1#
data/633.png,b8+
data/974.png,Qg1#
test_data/images/469.jpe,O-O
data/392.png,Qxb8
data2/51165.png,c7
data/876.png,Rg1
test_data/images/1691.jpe,Nxc3
test_data/images/1533.jpe,Nc6
data2/51013.png,Nxf8
data/1355.png,Qf4#
data2/51143.png,Rf7
data2/51345.png,Rxb2
data2/50726.png,c5#
data2/50881.png,Rf7
data2/51177.png,Ke5
test_data/images/227.png,Qb6
test_data/images/184.png,Nxd5
data/354.png,Na6#
data2/50968.png,Rh2
data/1237.png,e5+
data2/51335.png,Nxg1
data2/50262.png,Nc5
data2/50894.png,Ka7+
test_data/images/1328.png,Re1
data2/51124.png,Ng4
test_data/images/182.png,cxd4
test_data/images/1698.jpe,Qb4
data2/50971.png,xf2
data2/50471.png,Qxb5
data2/50395.png,Qxd7
test_data/images/1982.jpe,Rxd3
data2/50804.png,Qh8+
data2/51259.png,Bh3+
data/1426.png,Nxa8
test_data/images/1245.jpe,Be8
test_data/images/1317.png,d5
data2/50897.png,Kb1+
data2/50355.png,Rb3
data/935.png,Qd8+
data/635.png,Qa3#
data/1095.png,Nxd8
test_data/images/1743.jpe,a4
data/746.png,Rd5#
data/1077.png,Nxf3
test_data/images/187.png,Rxb1
data2/50477.png,Nd5
data2/50495.png,Ba4
test_data/images/1605.jpe,Nf3
test_data/images/214.png,Qf3
data2/50047.png,Nxh6
test_data/images/1504.jpe,Nxe5
data2/50828.png,Nc4#
data/256.png,Rxd8
data2/50321.png,Nxg3
test_data/images/1209.jpe,Na4
data/283.png,Bxd4
test_data/images/1531.jpe,b5
data2/51289.png,Rxg7
test_data/images/1970.jpe,cxb6
test_data/images/1829.jpe,e5
data2/51454.png,Nb2+
data2/50136.png,Nh5+
data2/51178.png,Nxg1
test_data/images/446.jpe,b7
data/21.png,Qh2+
data/302.png,Kxh3
data2/51336.png,Ba6+
data2/50266.png,Nc1#
data/1204.png,Bd8
data2/50632.png,Rc1#
data2/50500.png,Bh2#
data/710.png,Bxg6
data2/50157.png,d8
data2/50481.png,Qf7#
data2/50745.png,Rf6
data2/50379.png,e6#
data2/50949.png,Rb8+
data/551.png,Kh4#
data/1166.png,Bf7
test_data/images/1841.jpe,Bxd5
data/1390.png,Nxb4
data/895.png,Ne6
data/1017.png,Qe5+
data/1128.png,Nxe3
data2/51448.png,Kf4
data2/50860.png,Ka7#
test_data/images/1953.jpe,O-O-O
data2/51016.png,c6
data/1070.png,Bg8
test_data/images/1607.jpe,O-O
test_data/images/151.png,Bf4
data2/50248.png,Rxe8
data/1411.png,Qxa1
data2/50696.png,Ng5#
data2/50082.png,h3+
data2/51440.png,Nf4+
data2/50847.png,Kf3
data/946.png,Bb5
data/313.png,Nb1#
data2/50885.png,Bg2+
test_data/images/2264.jpe,e4
test_data/images/2226.jpe,cxd6
data/331.png,Nc2
data2/51408.png,Nxa7
data2/51024.png,Bf2+
data/330.png,Nxh6
test_data/images/1197.jpe,d6
data/1432.png,xe4
test_data/images/197.png,d6
data/1439.png,Nxb4
data/691.png,Bc2#
data2/50428.png,c7+
data/1190.png,Re1+
data2/51071.png,Kb5+
data/628.png,f8+
data2/50846.png,Kf6#
data/322.png,Na1#
data2/51171.png,Qxa5
data2/51397.png,Qh1#
data/18.png,f3
data/1009.png,Nc8+
data2/50978.png,b8#
data2/50704.png,Nd3
test_data/images/1349.png,a4
test_data/images/1765.jpe,Nc3
test_data/images/1238.jpe,Rb1
data/89.png,Rg4#
test_data/images/1363.png,Nd4
data2/51093.png,Qxf5
data/683.png,Rxf1
data2/50203.png,Ke2
data/631.png,xc6
data2/51362.png,Qa8
data2/51252.png,Rb6+
data/348.png,Qxd6
data2/51028.png,O-O
data2/50180.png,Kxh1
test_data/images/1685.jpe,O-O
test_data/images/1723.jpe,Nc3
data/584.png,Kg2
test_data/images/1749.jpe,b7
data/888.png,Ke2+
data2/51022.png,Bf3+
data2/51271.png,Ne1#
data/718.png,f2#
test_data/images/1206.jpe,O-O
data2/51192.png,Bb8#
data/248.png,c1#
data/359.png,Rh4#
data/1182.png,Nc4#
data/112.png,xf4
data/1206.png,Kd2#
data/39.png,Nxh5
data/676.png,Na3
test_data/images/1413.jpe,Nxe5
data/852.png,Be7+
data/521.png,Bxh8
test_data/images/147.png,e5
test_data/images/1672.jpe,Bg7
test_data/images/1443.png,d4
data/549.png,Rxg3
test_data/images/2220.jpe,Bxd1
data2/50950.png,Qb1+
test_data/images/1370.png,Rxb1
data/1407.png,Rf8#
data/1268.png,Bxb6
data/644.png,Nh5#
data/1273.png,Bb1#
data2/50438.png,Rxh6
test_data/images/148.png,Nd7
data/266.png,Ng2#
data/403.png,a6
data/293.png,Bxd1
test_data/images/1311.png,Qa4
data/1312.png,Qa7#
data/995.png,Nf3
data/1049.png,Qa2#
data2/51299.png,Qg5+
data/695.png,Bxa2
data/232.png,Qxe5
data2/51285.png,Bh1+
data/295.png,Rd2+
data2/50890.png,Nc8+
data2/50942.png,Qf7
test_data/images/1249.jpe,Rb8
data/123.png,Nxf8
test_data/images/1353.png,Rab8
data/1244.png,Nd6+
data2/50189.png,Rh3
data2/51473.png,O-O
data2/51144.png,Rxd2
data2/51443.png,Ka3#
test_data/images/471.jpe,Kh8
test_data/images/161.png,Qd2
data/1062.png,Kg8+
test_data/images/1763.jpe,Bc4
data/472.png,Rxg5
test_data/images/1697.jpe,Nb1
data/947.png,Qa3+
data2/50713.png,Kf5#
data2/51497.png,Qa5#
data/1001.png,Kd6+
data2/51279.png,Bxh1
data/1300.png,Rxf8
data2/51480.png,O-O
data2/50028.png,Kxa5
data/1020.png,Rh7+
data2/50253.png,Nd3#
test_data/images/2055.jpe,Bb3
data2/51269.png,Bd7
data/1443.png,c2+
test_data/images/2211.jpe,O-O
data/1329.png,Qd5+
test_data/images/1433.jpe,Nd5
data/1201.png,Qc8+
data/774.png,Qg4
test_data/images/1983.jpe,Nb4
data2/51462.png,Ne4+
test_data/images/2202.jpe,Bc5
data/243.png,Rd6
test_data/images/2230.jpe,d5
test_data/images/1427.jpe,O-O
test_data/images/220.png,h4
data2/51223.png,Qb8+
data/1029.png,Nh1#
data2/50681.png,Rd1+
data2/50644.png,Qg5#
data2/50151.png,c7+
data/520.png,Rxb2
test_data/images/1752.jpe,Bb7
test_data/images/170.png,Rab8
test_data/images/1185.jpe,Nf6
test_data/images/1275.png,e6
data/69.png,Qe1+
data/117.png,e7#
data/490.png,Ka2
data2/50390.png,Rc5+
data/98.png,Nxg8
data/493.png,Qa3+
test_data/images/202.png,Nc3
test_data/images/1998.jpe,a3
data/999.png,xb7
test_data/images/2029.jpe,Rxd1
test_data/images/1793.jpe,e4
data2/51200.png,Kb2+
data/165.png,Kd4+
data/1481.png,Nxe1
data/388.png,Nxc4
data/951.png,Qxg7
data2/50772.png,Rxe3
data/1461.png,xh8
data2/50700.png,Qb3#
data2/51181.png,Bxe2
data/1115.png,Qb8+
data/369.png,Rd3
data2/50169.png,Qg3
data2/51075.png,xd1
test_data/images/1771.jpe,O-O
test_data/images/1475.png,axb4
data2/50578.png,Bxa2
test_data/images/1318.png,Bg2
data2/51426.png,Rd1
test_data/images/2292.jpe,Nb1
test_data/images/1984.jpe,Rxa3
data/1468.png,Qf7+
data2/50290.png,xh2
data2/50067.png,g6
data/639.png,Na1+
data2/51493.png,b7+
data/87.png,Bxb8
test_data/images/1800.jpe,c5
data2/50026.png,Bc6
test_data/images/1282.png,Bf2
test_data/images/1989.jpe,Kd3
test_data/images/1215.jpe,Qa3
data2/51245.png,Ra3+
test_data/images/213.png,Qc7
data/1163.png,Ka4
test_data/images/1266.png,Nf3
test_data/images/1205.jpe,Nb6
data/766.png,Rxe2
data/50.png,Qxb2
data/1347.png,Qxd8
test_data/images/1540.jpe,f4
test_data/images/2282.jpe,Nb3
test_data/images/1474.png,b4
data2/50888.png,Bh3
data2/50361.png,a2+
data/851.png,Kd6+
data/1058.png,Ra8
data2/50129.png,xg6
data/1290.png,Kxb1
data2/50348.png,Bc8+
data2/50505.png,Qa6
test_data/images/1679.jpe,bxc4
data/688.png,Rxf6
test_data/images/1269.png,cxd4
data/420.png,Kb8+
data2/51365.png,xa3
data2/51186.png,Rd7+
data/1008.png,Rc5#
data2/50049.png,Nd8
test_data/images/1201.jpe,Nbd7
data2/50394.png,Qxh4
data/1176.png,Nf8+
data/862.png,Bxe3
data/1015.png,Kxh1
data2/50875.png,Rf2#
data2/51193.png,b3#
data2/50611.png,Ng8+
data/842.png,c7
data2/51032.png,d3+
test_data/images/2061.jpe,Be6+
data2/50480.png,Kb4#
data2/50310.png,Nc7+
data/1321.png,Qxf8
data/114.png,Qf6#
data/1087.png,f6
data2/51213.png,Bh4#
data2/50009.png,Qc8#
test_data/images/1440.png,c5
data/994.png,Qe7#
data2/50928.png,f1
data/285.png,Nf5#
test_data/images/1678.jpe,bxc4
test_data/images/179.png,Ne3
data2/51347.png,Na8
data/1146.png,Kh2
data/150.png,Qf6#
data2/50415.png,c3+
data/1171.png,Kb5
data2/50776.png,h2#
data2/50740.png,Qb5+
data/155.png,Rb7#
data/298.png,Ba5+
data2/50904.png,Rd6#
data2/50985.png,b8#
data/1255.png,Ne6+
test_data/images/1302.png,Rxg4
test_data/images/174.png,Nb3
data/68.png,Qc1#
data2/50749.png,Ne1#
data2/51432.png,h5#
data2/51393.png,Qh4+
data2/50499.png,Rd6
data/1143.png,Rh7+
data/325.png,Rd7#
data/1326.png,Re3+
data/602.png,Bh4#
data2/51339.png,Nc5
data2/50955.png,Kh3+
test_data/images/2279.jpe,Nxc3
test_data/images/1708.jpe,Qb6
data/799.png,Qc3#
data/1215.png,Kb6
data/1263.png,Bc3
data2/51349.png,Ka5
data2/50493.png,Kxb1
data/681.png,a6#
data2/50867.png,xe1
data/556.png,xb1
data/538.png,Bd7#
data/453.png,c4#
data2/50527.png,g2
data/955.png,Bxe4
data2/50320.png,Bh6#
test_data/images/1312.png,Nc3
test_data/images/192.png,Be7
data2/51006.png,e3#
data/839.png,Rc1#
data2/51469.png,Rg4
test_data/images/2275.jpe,Bd7
data2/50756.png,Kxa1
data2/51474.png,xg8
data2/50467.png,Bxg4
test_data/images/1740.jpe,cxd4
data2/50054.png,Kd8+
test_data/images/1297.png,Qb6
test_data/images/228.png,Kb1
test_data/images/1975.jpe,f4
data/553.png,Qg2
data/305.png,xh2
data2/51083.png,Kf1+
data/793.png,Bc5#
data/1474.png,Ra1
data2/50759.png,Bb4#
test_data/images/1518.jpe,O-O
test_data/images/1517.jpe,O-O
test_data/images/1326.png,e4
test_data/images/2253.jpe,Nf6
data/109.png,Rc6
test_data/images/1987.jpe,Nxe7
data/1220.png,Qh4#
data2/50431.png,Bxg3
data2/50862.png,Ka5+
data/1464.png,g7#
test_data/images/1857.jpe,e4
data/337.png,Nd5#
data2/50922.png,Kc1#
data/228.png,Bxh3
data/1302.png,Rb1
data/782.png,Nf1+
data/779.png,Bb3+
data/1041.png,Kh1+
test_data/images/1929.jpe,d4
data/46.png,h4
data2/50033.png,Nxg4
test_data/images/1734.jpe,Nd7
test_data/images/1378.jpe,e6
data/1000.png,Kb1#
data2/51247.png,Na6
data/704.png,Qc2+
data/1221.png,Bxh7
data/1199.png,Kxh4
test_data/images/1324.png,Nbd2
test_data/images/208.png,Bh4
data2/50609.png,Kb6+
data2/50811.png,Qc2+
data2/50587.png,Qe7+
data/692.png,Qf6+
data2/50059.png,Nh4
data/661.png,Rg5#
data2/50308.png,d4
data2/50243.png,Rg1+
test_data/images/1401.jpe,Nc6
data/481.png,xe2
test_data/images/1795.jpe,d4
test_data/images/1699.jpe,Qd2
data2/50741.png,Rxf6
data/347.png,Nh4
data2/50947.png,d6
data/176.png,d4+
data2/50863.png,Qf6+
data2/50622.png,Kf2+
data2/51438.png,Rb3+
test_data/images/1491.jpe,axb5
test_data/images/1211.jpe,Nxc3
data/1238.png,c4#
data2/50729.png,Bf3#
data2/50052.png,Rg3#
data2/50256.png,Rxf3
data/1254.png,Bh7+
data/627.png,Ra5
test_data/images/1794.jpe,e6
data2/51369.png,Bb1+
test_data/images/193.png,Bf5
data/1358.png,Ba6+
test_data/images/215.png,Nbd7
data2/50148.png,g3
data/1086.png,Nxb1
data2/51405.png,Nd8+
data/831.png,Kxg4
data/229.png,Qf3
test_data/images/1597.jpe,Qh5
data2/50929.png,Nxg6
test_data/images/1511.jpe,Nc3
test_data/images/1726.jpe,Bxb5
data2/50160.png,f3+
data/1181.png,Rg3#
test_data/images/2238.jpe,a5
data2/51086.png,Be1+
data2/50901.png,Rh6+
data/1183.png,Nf8+
test_data/images/1424.jpe,Nf3
data2/50485.png,Na2+
test_data/images/1298.png,Kb1
test_data/images/2042.jpe,Bf5
data2/51232.png,Nxg4
data2/51036.png,Kxd8
data/1490.png,Qc5
test_data/images/175.png,Qe2
data/414.png,Kd3+
test_data/images/2021.jpe,cxd4
data/1399.png,Nb2
data/426.png,xg2
test_data/images/1713.jpe,Rb1
data/343.png,Rxc2
data/357.png,f6
data2/51021.png,Rc3#
data/193.png,Qd7#
test_data/images/1939.jpe,Bxf6
data/92.png,Kf1
data/1266.png,Kg1#
data/161.png,Nxh1
data2/51163.png,Rb4#
data2/50239.png,Rxe5
data2/50802.png,Ba6+
data2/50997.png,Qg8+
test_data/images/1762.jpe,h6
data/55.png,xc6
test_data/images/1408.jpe,f4
test_data/images/1250.jpe,Rxb8+
test_data/images/2054.jpe,Re4
data2/50330.png,Qxe7
data2/50660.png,Rb6+
data2/50887.png,Qh3+
data2/50924.png,Rd2#
data2/50440.png,Kg8
test_data/images/1960.jpe,O-O-O
test_data/images/464.jpe,d3
data/717.png,f8+
data/1451.png,Qxb1
data/1135.png,d2
data2/51471.png,Kf8
data/1496.png,Kxc6
data2/50817.png,Kb6#
data2/50502.png,xh3
test_data/images/1380.jpe,d5
test_data/images/1382.jpe,Bb4
data/765.png,Nxe5
test_data/images/1528.jpe,Bf8
data2/51188.png,Kf7#
data2/50446.png,Qa3#
data2/50620.png,Qd6+
test_data/images/1421.jpe,Ng6
test_data/images/1997.jpe,Ng6
test_data/images/2214.jpe,exd4
data/11.png,Nf6
data/84.png,c3
data2/51147.png,Nxa5
data2/50462.png,xa5
data2/51195.png,a7+
data2/51133.png,Rg3#
test_data/images/1464.png,Bb7
data2/50334.png,Qa8+
data/13.png,Qe5#
test_data/images/1676.jpe,d6
data2/51376.png,Re1
data/1495.png,Bxf8
data2/51149.png,Bh3
test_data/images/293.jpe,a4
test_data/images/1526.jpe,Re8
data2/51352.png,Nc8
data/180.png,e8+
data/594.png,Qb2+
test_data/images/1537.jpe,Ra7
data2/50770.png,Nxb8
data/674.png,Qh7
test_data/images/2027.jpe,dxe5
test_data/images/1522.jpe,Bxe4
data2/50566.png,xa5
data/1367.png,xb5
data/728.png,Kxg8
test_data/images/1602.jpe,Ng6
data2/50946.png,Nd5+
data2/50267.png,c4+
test_data/images/1777.jpe,Bd2
data2/51439.png,b5#
data2/50948.png,Qa5
data/587.png,Nc8+
data/1350.png,Qh4
test_data/images/1505.jpe,e4
data/175.png,Qa6+
test_data/images/444.jpe,b6
data/445.png,Rd3+
data2/51360.png,Ka1#
test_data/images/1968.jpe,Qg5
data2/50368.png,Kxd7
test_data/images/2039.jpe,fxe5
data/1322.png,g5+
data/146.png,Ka4+
data2/51148.png,Kc8#
data/1098.png,Rxe8
test_data/images/461.jpe,dxc4
test_data/images/1357.png,Nb3
test_data/images/2086.jpe,b6
data/1381.png,Qe2
data/250.png,Qf2+
data/1303.png,f5#
data2/50702.png,Bh4
data2/51069.png,Bb1#
data2/51224.png,Kh7+
data/1328.png,Ka7+
test_data/images/1193.jpe,Bg7
test_data/images/2018.jpe,exd4
data/1067.png,Bd2
data/391.png,f2+
data2/50297.png,Ka5#
data/821.png,Re7+
test_data/images/134.png,d5
data2/51357.png,Ne2+
test_data/images/2041.jpe,Bf4
data/773.png,Nxf1
data2/51051.png,Rd8
data/1106.png,Bf3
data2/50144.png,Ba7+
data2/51296.png,Qh7#
test_data/images/454.jpe,Qc8
test_data/images/1585.jpe,b7
data/216.png,Qxe5
data/1323.png,Rg2#
test_data/images/1701.jpe,Nc3
data2/50090.png,Nb8#
data2/50190.png,Ka3+
test_data/images/1300.png,axb4
data2/50774.png,Qe6+
data/1037.png,Bh4+
data/246.png,Bg8+
data/1295.png,Bh1+
data2/51179.png,Qg4#
data2/50197.png,g3#
data2/50135.png,a7#
data/577.png,Bd3
data2/51490.png,a3#
data/597.png,c5+
data/879.png,Qb5
test_data/images/1755.jpe,fxe5
data2/51225.png,Nxb1
data/1210.png,Qh7
data2/51205.png,Qa6#
test_data/images/1333.png,Qc7
data2/51323.png,Qc8
test_data/images/1711.jpe,Na5
data2/50165.png,Bg8
data/899.png,Qa8#
data/812.png,g5
data2/51070.png,Rb6
data/567.png,Nb4+
data2/51343.png,Rxf1
data2/50193.png,Rc2+
data/1341.png,Rxg5
test_data/images/442.jpe,axb5
test_data/images/1372.png,e6
data2/51265.png,Nf2#
data/1140.png,Kb3+
data2/50006.png,Qxc4
data2/50298.png,Qc4
data2/51390.png,Bd5+
data2/50259.png,Bf6#
data/495.png,g8+
data2/50651.png,b5
data/982.png,Qxb2
test_data/images/1974.jpe,Ba6
data/1178.png,Bxf7
data2/51329.png,Kh2+
data2/50524.png,Bg2#
data/787.png,xa2
test_data/images/1425.jpe,Nf6
data2/51005.png,Qa2#
data2/51434.png,Bg2
test_data/images/1580.jpe,b5
data/1233.png,Rd6#
data/252.png,Kxg1
data/1320.png,Qe8+
data2/51111.png,Qc5#
data2/51045.png,e6#
test_data/images/2030.jpe,Ngxe5
data2/50966.png,Bxg5
data2/50101.png,Rb3#
test_data/images/2031.jpe,Re1
data2/51041.png,Kf3+
data2/51053.png,Qd4
data2/51250.png,Kd2
data2/50618.png,Kf2#
data/108.png,c8+
data/428.png,Bxd2
data2/51422.png,Nc3#
data/437.png,Nc2#
data/1382.png,Qc7
test_data/images/1479.png,Qxg4
test_data/images/1468.png,h5
data2/50503.png,Kf6#
data/470.png,Rf2
data2/50317.png,Rb2
data/555.png,Bb4
data/1007.png,Nb6
test_data/images/196.png,Nf3
test_data/images/2070.jpe,Rd8
data2/50710.png,Ra8
data/663.png,Qxg3
data/729.png,Kf1
test_data/images/1732.jpe,Qb7
data/1205.png,Nxf8
data/407.png,Be4
data/279.png,Rh4
data/1003.png,Qxc4
data2/50600.png,h7
data/1236.png,Be7
test_data/images/1371.png,exd5
data2/50085.png,Nxf8
data/356.png,Ne3#
data/867.png,Rg3#
data2/51107.png,Rg7+
data2/50707.png,xg8
data2/51399.png,Bd7#
data2/51044.png,Be8
data/269.png,Kxd6
data2/50854.png,Ra3+
test_data/images/2227.jpe,Bf4
test_data/images/136.png,e6
data2/50940.png,Nxc6
test_data/images/221.png,Nc5
data/433.png,Qf6#
data/526.png,Qxd3
data/58.png,xd7
data2/50574.png,Rxh5
data/498.png,Rxa1
test_data/images/1278.png,Bh4
data2/50672.png,Rxf6
data2/50302.png,Rg5+
data2/51131.png,Rxb3
data2/50329.png,Nxe2
data/1418.png,Qf3#
data/1094.png,Qa6+
test_data/images/1422.jpe,d3
data2/50323.png,Rxd8
data/81.png,h3+
data/778.png,Rb3+
data2/50181.png,Na5#
data/708.png,g2
test_data/images/159.png,Ngf3
data/658.png,f8
data/891.png,Qxd4
test_data/images/1819.jpe,g6
data2/51160.png,Bc5
data2/50198.png,Qh6+
data2/50688.png,Nc1
data/0.png,Kf4+
test_data/images/1445.png,Nxd4
test_data/images/2276.jpe,Nd2
test_data/images/1992.jpe,a5
test_data/images/2052.jpe,Rxe7
test_data/images/177.png,Rb1
data2/51472.png,Nb8+
data2/50484.png,Kf8+
test_data/images/1188.jpe,d5
